563215	Abdou Diallo	Paris SG	5/4/1996	66	77	35000000	35000000
352887	Abdoulaye Doucoure	Watford	1/1/1993	73	79	25000000	25000000
439366	Abdoulaye Toure	FC Nantes	3/3/1994	64	74	10000000	10000000
357881	Adama Soumaoro	LOSC Lille	6/18/1992	68	74	10000000	10000000
447107	Adrien Hunou	Stade Rennais	1/19/1994	65	73	6000000	6000000
352879	Adrien Rabiot	Juventus	4/3/1995	77	84	35000000	50000000
317062	Adrien Thomasson	R. Strasbourg	12/10/1993	73	80	8000000	8000000
242719	Adrien Trebel	RSC Anderlecht	3/3/1991	74	76	5000000	8500000
294859	Alassane Plea	Bor. M'gladbach	3/10/1993	75	82	30000000	38000000
698273	Alban Lafont	FC Nantes	1/23/1999	70	86	12000000	18000000
407765	Alexander Djiku	R. Strasbourg	8/9/1994	60	67	8000000	8000000
169193	Alexandre Lacazette	Arsenal	5/28/1991	83	87	70000000	70000000
560900	Alexandre Mendy	Stade Brest 29	3/20/1994	66	76	2250000	2500000
605848	Alexis Blin	SC Amiens	9/16/1996	68	83	5000000	8000000
466482	Allan Saint-Maximin	Newcastle	3/12/1997	66	81	25000000	25000000
563216	Almamy Toure	E. Frankfurt	4/28/1996	69	82	6500000	8000000
210164	Alphonse Areola	Real Madrid	2/27/1993	80	88	17500000	17500000
413557	Anthony Martial	Man Utd	12/5/1995	78	86	60000000	65000000
71605	Anthony Modeste	1. FC Koln	4/14/1988	78	78	7000000	20000000
184138	Antoine Griezmann	FC Barcelona	3/21/1991	84	88	130000000	150000000
179411	Arnaud Souquet	Montpellier	2/12/1992	65	71	3500000	4500000
411617	Aymeric Laporte	Man City	5/27/1994	83	87	75000000	75000000
279175	Baptiste Reynet	Toulouse	10/28/1990	71	74	5000000	5000000
148830	Benjamin Andre	LOSC Lille	8/3/1990	72	76	10000000	10000000
441871	Benjamin Bourigeaud	Stade Rennais	1/14/1994	65	70	15000000	15000000
210404	Benjamin Corgnet	R. Strasbourg	4/6/1987	73	73	800000	6500000
210114	Benjamin Lecomte	Monaco	4/26/1991	77	81	14000000	17000000
280965	Benjamin Mendy	Man City	7/17/1994	74	78	35000000	45000000
